"","ABMI_Site","day","month","year","Days_Since_Snow","Snow_Conditions","Temperature__Degrees_Celsius_","mean_snow_depth"
"1","394",22,"Jan",2006,4,"Powder",-2,12.83
"2","482",5,"Feb",2007,5,"Powder",-20,43.33
"3","483",4,"Feb",2007,4,"Powder",-20,43
"4","512",18,"Feb",2006,5,"Powder",-7,25.83
"5","514",4,"Feb",2007,4,"Powder",-15,55.33
"6","521",14,"Jan",2006,3,"Powder",-9,12.92
"7","521",6,"Mar",2006,3,"Powder",-10,34.67
"8","538",3,"Feb",2007,3,"Powder",-25,50.5
"9","539",3,"Feb",2007,3,"Powder",-25,45.5
"10","540",4,"Feb",2006,5,"Powder",-7,25.33
"11","541",4,"Feb",2006,5,"Powder",-5,35.33
"12","544",18,"Feb",2006,5,"Powder",-15,20.5
"13","545",17,"Feb",2006,4,"Powder",-12,37.67
"14","576",17,"Feb",2006,4,"Powder",-16,49.17
"15","601",24,"Feb",2006,3,"Powder",-15,28.5
"16","633",3,"Feb",2006,4,"Powder",-7,16.67
"17","634",3,"Feb",2006,4,"Powder",1,22.67
"18","635",19,"Feb",2006,6,"Powder",-12,34.33
"19","639",25,"Jan",2006,4,"Wet",1,21.17
"20","665",2,"Feb",2006,3,"Powder",-1,23.33
"21","666",2,"Feb",2006,3,"Powder",-5,20.17
"22","667",26,"Jan",2006,5,"Crust",-4,20
"23","668",26,"Jan",2006,5,"Crust",-5,13.83
"24","670",24,"Jan",2006,3,"Wet",-2,14.67
"25","671",25,"Jan",2006,4,"Crust",-5,14.67
"26","696",1,"Feb",2006,2,"Powder",-10,27.17
"27","697",1,"Feb",2006,2,"Powder",-10,24.83
"28","698",25,"Feb",2006,4,"Powder",-20,25.5
"29","699",27,"Jan",2006,6,"Crust",-12,17.33
"30","700",27,"Jan",2006,6,"Crust",-12,19.5
"31","719",23,"Mar",2006,5,"Crust",-4,41
"32","750",19,"Feb",2006,5,"Powder",-1,20.58
"33","750",22,"Mar",2006,4,"Powder",3,30
"34","819",15,"Jan",2006,4,"Powder",-7,3
"35","819",13,"Feb",2006,5,"Crust",4,17.83
"36","880",26,"Feb",2006,3,"Powder",-15,9
"37","880",20,"Mar",2006,2,"Powder",0,36.17
"38","910",14,"Mar",2006,3,"Powder",-8,28.5
"39","910",21,"Mar",2006,1,"Powder",-7,33
"40","934",22,"Jan",2006,3,"Wet",3,15.33
"41","934",2,"Mar",2006,3,"Powder",-1,30.33
"42","1138",12,"Mar",2006,11,"Crust",0,12.5
"43","1294",10,"Dec",2005,5,"Wet",3,8.75
"44","1294",14,"Mar",2006,4,"Powder",-4,19
"45","2",4,"Mar",2010,5,"Crust",-6,26
"46","3",4,"Mar",2010,5,"Crust",-1,37.33
"47","4",22,"Feb",2013,3,"Powder",-5,29.83
"48","5",22,"Feb",2013,3,"Powder",-8,37.83
"49","6",23,"Feb",2013,4,"Powder",-10,38.5
"50","7",28,"Jan",2014,3,"Powder",-19,36.33
"51","7",28,"Jan",2014,3,"Powder",-19,36.33
"52","8",28,"Jan",2014,3,"Powder",-20,51.67
"53","8",28,"Jan",2014,3,"Powder",-20,51.67
"54","13",2,"Mar",2010,3,"Powder",2,36
"55","16",19,"Feb",2013,3,"Powder",-14,49.5
"56","17",27,"Feb",2013,4,"Crust",-20,36.17
"57","18",23,"Feb",2013,4,"Powder",-10,45.33
"58","19",31,"Jan",2014,5,"Powder",-18,52.67
"59","19",31,"Jan",2014,5,"Powder",-18,52.67
"60","20",31,"Jan",2014,5,"Powder",-20,52.33
"61","20",31,"Jan",2014,5,"Powder",-20,52.33
"62","32",2,"Mar",2010,3,"Wet",7,35.83
"63","33",3,"Mar",2010,4,"Wet",9,31.33
"64","34",3,"Mar",2010,4,"Crust",-2,36.33
"65","36",28,"Feb",2013,5,"Powder",-10,43.83
"66","37",28,"Feb",2013,5,"Powder",-10,42.33
"67","38",30,"Jan",2014,4,"Crust",-20,57
"68","38",30,"Jan",2014,4,"Crust",-20,57
"69","39",30,"Jan",2014,4,"Powder",-20,51.83
"70","39",30,"Jan",2014,4,"Powder",-20,51.83
"71","54",7,"Mar",2012,3,"Powder",-15,34.17
"72","55",7,"Mar",2012,3,"Powder",-12,30.5
"73","55",7,"Mar",2012,3,"Powder",-12,29.33
"74","56",8,"Mar",2012,4,"Powder",-6,35.17
"75","56",8,"Mar",2012,4,"Powder",-6,36.17
"76","63",26,"Feb",2013,5,"Crust",-20,51.33
"77","64",1,"Mar",2013,6,"Powder",-10,43.67
"78","65",1,"Mar",2013,6,"Powder",-10,42
"79","82",26,"Feb",2012,3,"Powder",-17,42.17
"80","82",26,"Feb",2012,3,"Powder",-17,42.17
"81","83",27,"Feb",2012,4,"Powder",-12,41.33
"82","83",27,"Feb",2012,4,"Powder",-12,44.67
"83","84",28,"Feb",2012,5,"Powder",-5,37.5
"84","84",28,"Feb",2012,5,"Powder",-5,40.67
"85","91",26,"Feb",2013,6,"Powder",-18,56
"86","92",25,"Feb",2013,4,"Powder",-10,44.67
"87","93",24,"Feb",2013,3,"Powder",-12,42.5
"88","111",26,"Feb",2012,3,"Powder",-17,46.67
"89","111",26,"Feb",2012,3,"Powder",-17,40
"90","112",27,"Feb",2012,4,"Powder",-19,34.67
"91","112",27,"Feb",2012,4,"Powder",-19,36.83
"92","113",28,"Feb",2012,5,"Powder",-4,44.33
"93","113",28,"Feb",2012,5,"Powder",-4,37
"94","121",25,"Feb",2013,4,"Powder",-12,40.17
"95","122",24,"Feb",2013,3,"Powder",-12,46.67
"96","134",8,"Jan",2012,3,"Powder",-4,35.83
"97","134",8,"Jan",2012,3,"Powder",-4,33.33
"98","135",9,"Jan",2012,4,"Powder",0,37.5
"99","135",9,"Jan",2012,4,"Powder",0,38.67
"100","136",18,"Dec",2011,3,"Powder",-15,28
"101","136",18,"Dec",2011,3,"Powder",-15,28.5
"102","149",3,"Feb",2012,4,"Powder",-5,37.83
"103","150",3,"Feb",2012,4,"Powder",-10,30.83
"104","151",4,"Feb",2012,5,"Powder",0,27.17
"105","153",11,"Jan",2013,3,"Powder",-27,16.5
"106","154",11,"Jan",2013,3,"Powder",-28,37.33
"107","154",11,"Jan",2013,3,"Powder",-28,37.33
"108","163",8,"Jan",2012,3,"Powder",-3,40.83
"109","163",8,"Jan",2012,3,"Powder",-3,40.83
"110","164",21,"Dec",2011,6,"Powder",-12,33.5
"111","164",21,"Dec",2011,6,"Powder",-12,33.5
"112","165",19,"Dec",2011,4,"Powder",-3,36.5
"113","165",19,"Dec",2011,4,"Powder",-3,30.67
"114","178",2,"Feb",2012,3,"Powder",-18,13.83
"115","179",4,"Feb",2012,5,"Crust",-2,38.5
"116","180",4,"Feb",2012,5,"Powder",-4,31
"117","182",12,"Jan",2013,4,"Powder",-24,37.33
"118","183",1,"Feb",2014,6,"Powder",-15,47.5
"119","183",1,"Feb",2014,6,"Powder",-15,47.5
"120","192",21,"Dec",2011,6,"Powder",-10,30.17
"121","192",21,"Dec",2011,6,"Powder",-10,28
"122","193",20,"Dec",2011,5,"Powder",-8,32.67
"123","193",20,"Dec",2011,5,"Powder",-8,24.17
"124","194",20,"Dec",2011,5,"Powder",-8,35.67
"125","194",20,"Dec",2011,5,"Powder",-8,35.67
"126","207",2,"Feb",2012,3,"Powder",-5,5.5
"127","208",5,"Feb",2012,6,"Powder",-7,35
"128","209",5,"Feb",2012,6,"Powder",-10,39.5
"129","211",14,"Jan",2013,6,"Powder",-21,38.83
"130","212",31,"Jan",2014,5,"Powder",-22,55.33
"131","212",31,"Jan",2014,5,"Powder",-22,55.33
"132","213",1,"Feb",2014,6,"Powder",-16,55.5
"133","213",1,"Feb",2014,6,"Powder",-16,55.5
"134","216",18,"Jan",2009,6,"Powder",-5,59
"135","217",24,"Jan",2009,2,"Powder",-28,59.5
"136","218",18,"Jan",2009,6,"Wet",2,57
"137","231",11,"Jan",2012,6,"Powder",-14,32.83
"138","231",11,"Jan",2012,6,"Powder",-14,30.17
"139","232",11,"Jan",2012,6,"Powder",-14,32.67
"140","232",11,"Jan",2012,6,"Powder",-14,32.67
"141","233",3,"Feb",2012,4,"Powder",-1,38.5
"142","233",3,"Feb",2012,4,"Powder",-1,43
"143","238",4,"Feb",2014,3,"Powder",-22,48.5
"144","238",4,"Feb",2014,3,"Powder",-22,48.5
"145","239",5,"Feb",2014,3,"Powder",-18,43.5
"146","239",5,"Feb",2014,3,"Powder",-18,43.5
"147","240",30,"Jan",2014,4,"Powder",-22,35.83
"148","240",30,"Jan",2014,4,"Powder",-22,35.83
"149","241",31,"Jan",2014,5,"Powder",-20,45.5
"150","241",31,"Jan",2014,5,"Powder",-20,45.5
"151","242",29,"Jan",2014,3,"Powder",-26,43.33
"152","242",29,"Jan",2014,3,"Powder",-26,43.33
"153","246",24,"Jan",2009,3,"Powder",-25,62.67
"154","247",17,"Jan",2009,5,"Powder",-5,55.33
"155","248",18,"Jan",2009,6,"Powder",2,56.17
"156","261",10,"Jan",2012,5,"Powder",-15,26.33
"157","261",10,"Jan",2012,5,"Powder",-15,25.33
"158","262",24,"Jan",2012,3,"Powder",-18,35.33
"159","262",24,"Jan",2012,3,"Powder",-18,38
"160","263",24,"Jan",2012,3,"Powder",-18,35
"161","263",24,"Jan",2012,3,"Powder",-18,37.17
"162","268",7,"Feb",2014,5,"Powder",-20,50
"163","268",7,"Feb",2014,5,"Powder",-20,50
"164","269",5,"Feb",2014,3,"Powder",-22,43
"165","269",5,"Feb",2014,3,"Powder",-22,43
"166","270",20,"Mar",2013,6,"Powder",-15,70.83
"167","270",20,"Mar",2013,6,"Powder",-15,70.83
"168","271",19,"Mar",2013,6,"Powder",-15,59
"169","271",19,"Mar",2013,6,"Powder",-15,59
"170","272",17,"Mar",2013,3,"Powder",-23,64
"171","272",17,"Mar",2013,3,"Powder",-23,64
"172","276",15,"Jan",2009,3,"Powder",-5,67.5
"173","278",17,"Jan",2009,6,"Wet",5,65.17
"174","291",10,"Jan",2012,5,"Powder",-17,31.67
"175","291",10,"Jan",2012,5,"Powder",-17,23
"176","292",25,"Jan",2012,4,"Powder",-10,24.67
"177","292",25,"Jan",2012,4,"Powder",-10,33.67
"178","293",25,"Jan",2012,4,"Powder",-15,25.67
"179","293",25,"Jan",2012,4,"Powder",-15,31
"180","297",7,"Feb",2014,5,"Powder",-22,40.67
"181","297",7,"Feb",2014,5,"Powder",-22,40.67
"182","298",6,"Feb",2014,4,"Powder",-20,37.83
"183","298",6,"Feb",2014,4,"Powder",-20,37.83
"184","299",6,"Feb",2014,4,"Powder",-19,36.33
"185","299",6,"Feb",2014,4,"Powder",-19,36.33
"186","300",16,"Mar",2013,4,"Powder",-22,59
"187","301",16,"Mar",2013,4,"Powder",-20,65.83
"188","301",16,"Mar",2013,4,"Powder",-20,65.83
"189","302",17,"Mar",2013,3,"Powder",-20,73.33
"190","302",17,"Mar",2013,3,"Powder",-20,73.33
"191","314",25,"Jan",2009,2,"Powder",-18,55.83
"192","315",12,"Mar",2014,3,"Powder",-6,45.17
"193","316",27,"Jan",2009,5,"Powder",-15,50.17
"194","316",27,"Jan",2009,5,"Powder",-15,50.17
"195","323",21,"Jan",2013,3,"Powder",-22,72.67
"196","323",21,"Jan",2013,3,"Powder",-22,72.67
"197","324",22,"Jan",2013,4,"Powder",-25,77.5
"198","324",22,"Jan",2013,4,"Powder",-25,77.5
"199","325",3,"Mar",2013,4,"Powder",-6,65.67
"200","329",24,"Feb",2008,5,"Powder",-5,57.83
"201","330",23,"Feb",2008,4,"Crust",-3,45.67
"202","331",23,"Feb",2008,4,"Powder",-5,58.33
"203","332",24,"Mar",2012,4,"Powder",-8,47.5
"204","343",25,"Jan",2009,2,"Powder",-20,59.83
"205","344",22,"Mar",2014,3,"Powder",-10,17.17
"206","345",28,"Jan",2009,6,"Powder",-15,58.67
"207","352",1,"Feb",2011,5,"Powder",-12,46.33
"208","353",2,"Feb",2011,6,"Powder",-10,59.33
"209","354",4,"Mar",2013,5,"Powder",-7,58
"210","358",23,"Feb",2008,4,"Powder",0,49
"211","359",24,"Feb",2008,5,"Powder",-5,52.17
"212","360",22,"Feb",2008,3,"Powder",-16,53
"213","361",25,"Mar",2012,5,"Powder",-5,56.17
"214","362",18,"Mar",2013,3,"Powder",-15,70.33
"215","362",18,"Mar",2013,3,"Powder",-15,70.33
"216","373",12,"Mar",2014,3,"Wet",3,48.83
"217","374",12,"Mar",2014,3,"Powder",3,58.83
"218","374",12,"Mar",2014,3,"Powder",3,58.83
"219","374",12,"Mar",2014,3,"Powder",3,58.83
"220","375",26,"Jan",2009,4,"Powder",-15,56.17
"221","382",1,"Feb",2011,5,"Powder",-10,46.5
"222","383",2,"Feb",2011,6,"Powder",-5,44.67
"223","384",3,"Mar",2013,4,"Powder",-3,71.67
"224","388",24,"Feb",2008,5,"Powder",-5,55
"225","389",22,"Feb",2008,3,"Powder",1,54.67
"226","390",22,"Feb",2008,3,"Powder",0,54.67
"227","391",26,"Mar",2012,6,"Crust",0,36.5
"228","392",18,"Mar",2013,3,"Powder",-16,73.67
"229","392",18,"Mar",2013,3,"Powder",-16,73.67
"230","397",24,"Mar",2013,3,"Powder",-1,84.67
"231","397",24,"Mar",2013,3,"Powder",-1,84.67
"232","398",9,"Feb",2013,5,"Powder",-10,84
"233","399",9,"Feb",2013,5,"Powder",-1,43.5
"234","407",27,"Mar",2014,6,"Powder",-8,45.33
"235","408",24,"Mar",2014,3,"Powder",-20,48.33
"236","412",25,"Feb",2009,3,"Powder",-30,64.33
"237","412",25,"Feb",2009,3,"Powder",-30,64.33
"238","413",25,"Feb",2009,3,"Powder",-32,57.67
"239","413",25,"Feb",2009,3,"Powder",-32,57.67
"240","414",26,"Feb",2009,4,"Powder",-26,57.83
"241","414",26,"Feb",2009,4,"Powder",-26,57.83
"242","415",20,"Jan",2012,5,"Crust",-24,27.5
"243","416",20,"Jan",2012,5,"Powder",-25,22.83
"244","417",5,"Jan",2013,3,"Powder",-10,41.5
"245","418",24,"Mar",2014,4,"Powder",-15,29.83
"246","419",25,"Mar",2014,5,"Powder",-18,28.83
"247","421",23,"Jan",2013,4,"Powder",-25,59.83
"248","422",23,"Jan",2013,4,"Powder",-30,59.67
"249","422",23,"Jan",2013,4,"Powder",-30,59.67
"250","427",24,"Mar",2013,3,"Powder",-10,84.17
"251","427",24,"Mar",2013,3,"Powder",-10,84.17
"252","428",25,"Mar",2013,4,"Crust",-6,76.17
"253","429",11,"Feb",2013,3,"Powder",-1,85.67
"254","436",1,"Mar",2014,6,"Powder",-39,47.33
"255","437",25,"Mar",2014,4,"Powder",-18,50.17
"256","438",23,"Mar",2014,3,"Powder",-10,37
"257","442",28,"Feb",2009,6,"Powder",-22,60
"258","442",28,"Feb",2009,6,"Powder",-22,60
"259","444",26,"Feb",2009,4,"Powder",-14,59.5
"260","444",26,"Feb",2009,4,"Powder",-14,59.5
"261","445",19,"Jan",2012,4,"Powder",-22,38.33
"262","446",19,"Jan",2012,4,"Powder",-24,18.33
"263","447",7,"Dec",2012,3,"Powder",-18,37.17
"264","448",25,"Mar",2014,5,"Crust",-16,14.83
"265","451",22,"Jan",2013,3,"Powder",-21,59.83
"266","451",22,"Jan",2013,3,"Powder",-21,59.83
"267","452",22,"Jan",2013,3,"Powder",-10,45
"268","457",8,"Feb",2013,4,"Powder",-10,73.5
"269","458",25,"Mar",2013,4,"Crust",2,73.33
"270","459",26,"Mar",2013,5,"Powder",-8,70.83
"271","466",24,"Mar",2014,4,"Powder",-5,34.67
"272","467",28,"Feb",2014,5,"Powder",-34,45
"273","468",28,"Feb",2014,5,"Powder",-26,46
"274","472",28,"Feb",2009,6,"Powder",-30,57.5
"275","473",27,"Feb",2009,5,"Crust",-30,56.33
"276","473",27,"Feb",2009,5,"Crust",-30,56.33
"277","474",27,"Feb",2009,5,"Powder",-23,58
"278","474",27,"Feb",2009,5,"Powder",-23,58
"279","475",18,"Jan",2012,3,"Powder",-29,28.33
"280","476",18,"Jan",2012,3,"Powder",-27,21.17
"281","477",4,"Jan",2013,4,"Powder",-10,39.5
"282","478",24,"Mar",2014,4,"Powder",-16,36.17
"283","481",21,"Jan",2012,6,"Powder",-26,29.67
"284","482",21,"Jan",2012,6,"Powder",-25,22.17
"285","483",23,"Mar",2012,3,"Powder",-10,53.17
"286","484",12,"Feb",2009,3,"Powder",-27,54.17
"287","491",7,"Feb",2013,3,"Powder",-10,43.33
"288","492",7,"Feb",2013,3,"Powder",-10,58.5
"289","493",10,"Feb",2013,6,"Powder",-8,55.5
"290","497",19,"Feb",2011,4,"Powder",-17,44
"291","498",11,"Jan",2011,3,"Powder",-20,52.5
"292","499",11,"Jan",2011,3,"Powder",-21,41.83
"293","506",6,"Feb",2010,3,"Powder",-8,22.67
"294","507",6,"Feb",2010,3,"Powder",-8,40.67
"295","508",6,"Feb",2010,4,"Powder",-8,10.5
"296","512",5,"Mar",2008,3,"Powder",-11,83.33
"297","513",26,"Jan",2009,5,"Crust",-26,19.83
"298","513",26,"Jan",2009,5,"Crust",-26,19.83
"299","515",12,"Feb",2009,3,"Powder",-27,49.17
"300","522",7,"Feb",2013,3,"Powder",-11,77.33
"301","523",7,"Feb",2013,3,"Powder",-10,60.83
"302","524",10,"Feb",2013,6,"Powder",0,80.17
"303","528",6,"Mar",2011,4,"Powder",-25,55.5
"304","529",20,"Feb",2011,5,"Powder",-16,55.33
"305","530",6,"Mar",2011,3,"Powder",-25,62.67
"306","537",6,"Feb",2010,3,"Powder",-8,44.17
"307","538",5,"Jan",2013,4,"Powder",-8,48.83
"308","544",7,"Feb",2010,3,"Powder",0,34.5
"309","545",6,"Mar",2008,4,"Powder",-25,108.3
"310","553",8,"Feb",2013,4,"Powder",-8,28.83
"311","554",8,"Feb",2013,4,"Powder",-12,41.67
"312","555",10,"Feb",2013,6,"Powder",-1,68.17
"313","559",7,"Mar",2011,5,"Powder",-20,30
"314","560",5,"Mar",2011,3,"Powder",-20,53.67
"315","561",12,"Jan",2011,4,"Powder",-24,40.83
"316","568",31,"Jan",2013,3,"Powder",-21,70.67
"317","569",10,"Feb",2010,5,"Powder",-3,33.67
"318","570",7,"Feb",2010,4,"Powder",-7,19.83
"319","574",10,"Feb",2010,4,"Powder",-2,21.5
"320","575",7,"Mar",2008,5,"Powder",10,57.17
"321","576",8,"Feb",2010,3,"Powder",-16,37.33
"322","580",17,"Dec",2012,3,"Powder",-17,47.33
"323","584",16,"Jan",2009,3,"Powder",-5,61.33
"324","585",19,"Jan",2009,6,"Wet",5,58.5
"325","586",25,"Jan",2009,3,"Powder",-29,50.5
"326","595",26,"Feb",2014,5,"Powder",-4,45
"327","599",12,"Mar",2009,5,"Wet",-4,56.67
"328","599",12,"Mar",2009,5,"Wet",-4,56.67
"329","600",7,"Feb",2010,3,"Powder",-10,43.33
"330","601",9,"Feb",2010,3,"Powder",-8,29
"331","602",27,"Jan",2013,3,"Powder",-9,47.67
"332","603",28,"Mar",2013,6,"Crust",-4,89.83
"333","603",28,"Mar",2013,6,"Crust",-4,89.83
"334","604",27,"Jan",2013,3,"Powder",-15,83.83
"335","605",24,"Feb",2013,4,"Powder",1,67.17
"336","606",25,"Jan",2014,5,"Crust",1,41.17
"337","607",24,"Jan",2014,4,"Crust",1,41
"338","608",27,"Mar",2013,5,"Wet",-3,91.5
"339","608",27,"Mar",2013,5,"Wet",-3,91.5
"340","610",24,"Feb",2014,4,"Powder",-10,67.5
"341","611",17,"Dec",2012,3,"Powder",-15,46.67
"342","612",17,"Dec",2012,3,"Powder",-14,38.67
"343","616",17,"Jan",2009,4,"Powder",-8,60
"344","617",19,"Jan",2009,6,"Crust",-8,49.17
"345","618",26,"Jan",2009,4,"Powder",-22,60.17
"346","625",26,"Feb",2014,5,"Powder",-22,51.33
"347","626",26,"Feb",2014,5,"Powder",-14,56.17
"348","627",26,"Feb",2014,5,"Powder",-4,59
"349","631",12,"Mar",2009,5,"Powder",-15,76.5
"350","632",19,"Mar",2009,3,"Powder",-10,72
"351","633",19,"Mar",2009,3,"Powder",-4,72.83
"352","634",26,"Mar",2013,3,"Powder",-5,96.83
"353","635",25,"Feb",2013,5,"Powder",-5,66.17
"354","635",25,"Feb",2013,5,"Powder",-5,66.17
"355","636",23,"Feb",2013,3,"Powder",-5,76.33
"356","637",24,"Feb",2013,4,"Powder",-5,67.5
"357","638",25,"Jan",2014,5,"Wet",6,42.33
"358","639",24,"Jan",2014,4,"Wet",6,38.67
"359","640",19,"Mar",2013,4,"Powder",-10,72.33
"360","640",19,"Mar",2013,4,"Powder",-10,72.33
"361","642",14,"Dec",2012,3,"Powder",-12,51.83
"362","643",17,"Dec",2012,3,"Powder",-21,54.5
"363","644",17,"Dec",2012,3,"Powder",-21,47.5
"364","648",18,"Jan",2009,5,"Wet",5,42.5
"365","649",18,"Jan",2009,5,"Wet",5,59.5
"366","650",26,"Jan",2009,4,"Powder",-28,43.67
"367","659",27,"Feb",2014,6,"Powder",-25,54.67
"368","663",8,"Feb",2010,4,"Powder",-12,47.67
"369","664",20,"Mar",2009,4,"Powder",-2,72
"370","665",20,"Mar",2009,4,"Wet",2,66.83
"371","666",26,"Mar",2013,4,"Powder",-5,83
"372","667",25,"Feb",2013,5,"Powder",-5,71.67
"373","667",25,"Feb",2013,5,"Powder",-5,71.67
"374","668",23,"Feb",2013,3,"Powder",0,72.5
"375","669",23,"Feb",2013,3,"Powder",-1,65.67
"376","672",19,"Mar",2013,4,"Powder",-12,72.33
"377","672",19,"Mar",2013,4,"Powder",-12,72.33
"378","673",25,"Feb",2014,5,"Crust",-15,63.83
"379","674",15,"Dec",2012,4,"Powder",-13,38.67
"380","675",16,"Dec",2012,5,"Powder",-19,50
"381","688",7,"Feb",2009,5,"Powder",-8,51.5
"382","689",8,"Feb",2009,6,"Crust",3,43
"383","690",8,"Feb",2009,6,"Wet",-1,51
"384","691",28,"Feb",2014,6,"Powder",-28,60.83
"385","692",26,"Feb",2014,4,"Powder",-15,56
"386","693",25,"Feb",2014,3,"Powder",-15,52.33
"387","694",25,"Feb",2014,4,"Powder",-25,48.83
"388","695",24,"Feb",2014,3,"Powder",-29,45
"389","696",15,"Feb",2014,3,"Powder",-18,41
"390","697",25,"Jan",2011,4,"Powder",-10,68.17
"391","698",18,"Dec",2010,3,"Powder",-15,32.83
"392","699",18,"Dec",2010,3,"Powder",-13,32.83
"393","704",16,"Dec",2012,5,"Powder",-8,68.67
"394","705",15,"Dec",2012,4,"Powder",-15,43.33
"395","706",16,"Dec",2012,5,"Powder",-12,44.83
"396","719",7,"Feb",2009,5,"Powder",-8,44
"397","720",13,"Feb",2009,3,"Powder",-22,44.58
"398","721",14,"Feb",2009,4,"Powder",-22,64.83
"399","722",26,"Feb",2014,4,"Powder",-10,59.33
"400","723",28,"Feb",2014,6,"Powder",-28,61.5
"401","724",25,"Feb",2014,3,"Powder",-25,50
"402","725",15,"Feb",2014,3,"Powder",-5,50.5
"403","726",24,"Feb",2014,3,"Powder",-16,59
"404","727",5,"Jan",2014,3,"Powder",-34,51.5
"405","728",26,"Jan",2011,5,"Wet",5,74.83
"406","729",18,"Dec",2010,3,"Powder",-12,34
"407","730",26,"Jan",2011,5,"Powder",0,26.83
"408","735",16,"Dec",2012,5,"Powder",-8,59.5
"409","736",15,"Dec",2012,4,"Powder",-13,55.67
"410","737",15,"Dec",2012,4,"Powder",-14,46.17
"411","744",27,"Nov",2013,3,"Crust",-13,18.5
"412","745",5,"Jan",2014,4,"Powder",-31,54
"413","746",5,"Jan",2014,4,"Powder",-28,54.83
